"Hiragana","Kanji","English","Example","Translation","More"
"はこぶ","運ぶ","to carry, to transport","<ruby>重い<rt>おもい</rt></ruby><ruby>荷物<rt>にもつ</rt></ruby>を<ruby>運ぶ<rt>はこぶ</rt></ruby>のを<ruby>手伝い<rt>てつだい</rt></ruby>ましょうか。","Shall I help you carry the heavy luggage?","<ruby>荷物<rt>にもつ</rt></ruby>を<ruby>運び<rt>はこび</rt></ruby>ます -- carry luggage;<br> <ruby>家具<rt>かぐ</rt></ruby>を<ruby>運び<rt>はこび</rt></ruby>ます -- transport furniture"
"はじまる","始まる","to start","<ruby>会議<rt>かいぎ</rt></ruby>は<ruby>午前<rt>ごぜん</rt></ruby>１０<ruby>時<rt>じ</rt></ruby>に<ruby>始まる<rt>はじまる</rt></ruby><ruby>予定<rt>よてー</rt></ruby>です。","The meeting is scheduled to start at 10:00 AM.","<ruby>授業<rt>じゅぎょー</rt></ruby>が<ruby>始まり<rt>はじまり</rt></ruby>ます -- class starts;<br> <ruby>会議<rt>かいぎ</rt></ruby>が<ruby>始まり<rt>はじまり</rt></ruby>ます -- the meeting starts"
"はる","貼る","to attach, to stick","<ruby>壁<rt>かべ</rt></ruby>にポスターを<ruby>貼っ<rt>はっ</rt></ruby>てもいいですか。","Is it okay if I stick the poster on the wall?","<ruby>切手<rt>きって</rt></ruby>を<ruby>貼り<rt>はり</rt></ruby>ます -- stick a stamp;<br> ポスターを<ruby>貼り<rt>はり</rt></ruby>ます -- stick a poster"
"ひろう","拾う","to pick up","<ruby>道<rt>みち</rt></ruby>に<ruby>落ち<rt>おち</rt></ruby>ているゴミを<ruby>拾っ<rt>ひろっ</rt></ruby>て、<ruby>ゴミ箱<rt>ごみばこ</rt></ruby>に<ruby>捨て<rt>すて</rt></ruby>ました。","I picked up the trash that was lying on the road and threw it in the trash can.","ゴミを<ruby>拾い<rt>ひろい</rt></ruby>ます -- pick up trash;<br> <ruby>鍵<rt>かぎ</rt></ruby>を<ruby>拾い<rt>ひろい</rt></ruby>ます -- pick up a key"
"ふく","吹く","to blow","<ruby>今日<rt>きょー</rt></ruby>は<ruby>風<rt>かぜ</rt></ruby>が<ruby>強く<rt>つよく</rt></ruby><ruby>吹い<rt>ふい</rt></ruby>ていますね。","The wind is blowing strongly today, isn't it?","<ruby>風<rt>かぜ</rt></ruby>が<ruby>吹き<rt>ふき</rt></ruby>ます -- the wind blows;<br> <ruby>笛<rt>ふえ</rt></ruby>を<ruby>吹き<rt>ふき</rt></ruby>ます -- blow a whistle"
"へらす","減らす","to reduce","ダイエットのために、<ruby>毎日<rt>まいにち</rt></ruby><ruby>甘い<rt>あまい</rt></ruby>ものを<ruby>食べる<rt>たべる</rt></ruby><ruby>量<rt>りょー</rt></ruby>を<ruby>少し<rt>すこし</rt></ruby>ずつ<ruby>減らす<rt>へらす</rt></ruby>ようにしています。<ruby>健康<rt>けんこー</rt></ruby>のためにも、<ruby>無理<rt>むり</rt></ruby>なく<ruby>続け<rt>つずけ</rt></ruby>たいです。","I'm trying to gradually reduce the amount of sweets I eat every day for my diet. I want to continue doing this reasonably for my health.","<ruby>人数<rt>にんずー</rt></ruby>を<ruby>減らし<rt>へらし</rt></ruby>ます -- reduce the number of people;<br> <ruby>費用<rt>ひよー</rt></ruby>を<ruby>減らし<rt>へらし</rt></ruby>ます -- reduce expenses"
"まにあう","間に合う","to be on time, be sufficient","<ruby>電車<rt>でんしゃ</rt></ruby>が<ruby>遅れ<rt>おくれ</rt></ruby>たけど、タクシーに<ruby>乗っ<rt>のっ</rt></ruby>たおかげで、<ruby>会議<rt>かいぎ</rt></ruby>に<ruby>何<rt>なん</rt></ruby>とか<ruby>間に合う<rt>まにあう</rt></ruby>ことができました。<ruby>本当<rt>ほんとー</rt></ruby>に<ruby>安心<rt>あんしん</rt></ruby>しました。","The train was delayed, but thanks to taking a taxi, I managed to be on time for the meeting. I was truly relieved.","<ruby>電車<rt>でんしゃ</rt></ruby>に<ruby>間に合い<rt>まにあい</rt></ruby>ます -- be on time for the train;<br> <ruby>締め切り<rt>しめきり</rt></ruby>に<ruby>間に合い<rt>まにあい</rt></ruby>ます -- meet the deadline"
"もうしこむ","申し込む","to apply, to register","<ruby>来月<rt>らいげつ</rt></ruby><ruby>開催<rt>かいさい</rt></ruby>される<ruby>日本<rt>にっぽん</rt></ruby><ruby>語<rt>ご</rt></ruby><ruby>能力<rt>のーりょく</rt></ruby><ruby>試験<rt>しけん</rt></ruby>に、インターネットで<ruby>申し込む<rt>もーしこむ</rt></ruby>ことにしました。<ruby>合格<rt>ごーかく</rt></ruby>できるように<ruby>一生<rt>いっしょー</rt></ruby><ruby>懸命<rt>けんめー</rt></ruby><ruby>勉強<rt>べんきょー</rt></ruby>します。","I decided to apply online for the Japanese Language Proficiency Test that will be held next month. I will study hard so that I can pass.","<ruby>会議<rt>かいぎ</rt></ruby>に<ruby>申し込み<rt>もーしこみ</rt></ruby>ます -- apply for the meeting;<br> <ruby>講座<rt>こーざ</rt></ruby>に<ruby>申し込み<rt>もーしこみ</rt></ruby>ます -- register for the course"
"やくにたつ","役に立つ","to be useful","この<ruby>参考<rt>さんこー</rt></ruby><ruby>書<rt>しょ</rt></ruby>は、<ruby>日本<rt>にっぽん</rt></ruby><ruby>語<rt>ご</rt></ruby>の<ruby>勉強<rt>べんきょー</rt></ruby>にとても<ruby>役<rt>やく</rt></ruby>に<ruby>立つ<rt>たつ</rt></ruby>と<ruby>思い<rt>おもい</rt></ruby>ます。<ruby>特に<rt>とくに</rt></ruby><ruby>文法<rt>ぶんぽー</rt></ruby>の<ruby>説明<rt>せつめー</rt></ruby>がわかりやすいです。","I think this reference book is very useful for studying Japanese. Especially the grammar explanations are easy to understand.","この<ruby>本<rt>ほん</rt></ruby>は<ruby>役<rt>やく</rt></ruby>に<ruby>立ち<rt>たち</rt></ruby>ます -- this book is useful;<br> アドバイスは<ruby>役<rt>やく</rt></ruby>に<ruby>立ち<rt>たち</rt></ruby>ます -- the advice is useful"
"やる","","to do, to give","<ruby>私<rt>わたくし</rt></ruby>は<ruby>毎日<rt>まいにち</rt></ruby>、<ruby>犬<rt>いぬ</rt></ruby>の<ruby>散歩<rt>さんぽ</rt></ruby>をやります。<ruby>犬<rt>いぬ</rt></ruby>はとても<ruby>喜ん<rt>よろこん</rt></ruby>で、<ruby>私<rt>わたくし</rt></ruby>も<ruby>運動<rt>うんどー</rt></ruby>になるので、<ruby>良い<rt>よい</rt></ruby><ruby>習慣<rt>しゅーかん</rt></ruby>です。","I walk the dog every day. The dog is very happy, and it's good exercise for me too, so it's a good habit.","<ruby>宿題<rt>しゅくだい</rt></ruby>をやります -- do homework;<br> プレゼントをやります -- give a present"
"ゆるす","許す、赦す","to permit, to forgive","<ruby>彼<rt>かれ</rt></ruby>は<ruby>遅刻<rt>ちこく</rt></ruby>した<ruby>理由<rt>りゆー</rt></ruby>を<ruby>丁寧<rt>てーねー</rt></ruby>に<ruby>説明<rt>せつめー</rt></ruby>したので、<ruby>先生<rt>せんせー</rt></ruby>は<ruby>彼<rt>かれ</rt></ruby>を<ruby>許す<rt>ゆるす</rt></ruby>ことにしました。<ruby>次<rt>つぎ</rt></ruby>は<ruby>気<rt>き</rt></ruby>を<ruby>付け<rt>つけ</rt></ruby>てほしいです。","He explained the reason for his lateness politely, so the teacher decided to forgive him. I hope he will be careful next time.","<ruby>遅刻<rt>ちこく</rt></ruby>を<ruby>許し<rt>ゆるし</rt></ruby>ます -- permit lateness;<br> <ruby>過ち<rt>あやまち</rt></ruby>を<ruby>許し<rt>ゆるし</rt></ruby>ます -- forgive a mistake"
"よる","","to drop by","<ruby>仕事<rt>しごと</rt></ruby>が<ruby>終わっ<rt>おわっ</rt></ruby>た<ruby>後<rt>あと</rt></ruby>、<ruby>駅<rt>えき</rt></ruby>の<ruby>近く<rt>ちかく</rt></ruby>の<ruby>本屋<rt>ほんや</rt></ruby>に<ruby>寄っ<rt>よっ</rt></ruby>て、<ruby>新しい<rt>あたらしー</rt></ruby><ruby>小説<rt>しょーせつ</rt></ruby>を<ruby>買っ<rt>かっ</rt></ruby>て<ruby>帰ろう<rt>かえろー</rt></ruby>と<ruby>思っ<rt>おもっ</rt></ruby>ています。","After work, I'm thinking of dropping by the bookstore near the station and buying a new novel before going home.","<ruby>友達<rt>ともだち</rt></ruby>の<ruby>家<rt>いえ</rt></ruby>に<ruby>寄り<rt>より</rt></ruby>ます -- drop by a friend's house;<br> コンビニに<ruby>寄り<rt>より</rt></ruby>ます -- drop by a convenience store"
"よろこぶ","喜ぶ","to rejoice","<ruby>友達<rt>ともだち</rt></ruby>が<ruby>新しい<rt>あたらしー</rt></ruby><ruby>仕事<rt>しごと</rt></ruby>を<ruby>見つけ<rt>みつけ</rt></ruby>たことを<ruby>聞い<rt>きー</rt></ruby>て、<ruby>私<rt>わたくし</rt></ruby>はとても<ruby>喜び<rt>よろこび</rt></ruby>ました。<ruby>彼女<rt>かのじょ</rt></ruby>が<ruby>幸せ<rt>しあわせ</rt></ruby>そうで、<ruby>私<rt>わたくし</rt></ruby>も<ruby>嬉しい<rt>うれしー</rt></ruby>です。","I was very happy to hear that my friend found a new job. I'm happy that she seems happy, and I'm happy too.","<ruby>合格<rt>ごーかく</rt></ruby>を<ruby>喜び<rt>よろこび</rt></ruby>ます -- rejoice at passing;<br> <ruby>成功<rt>せーこー</rt></ruby>を<ruby>喜び<rt>よろこび</rt></ruby>ます -- rejoice at success"
"わかれる","別れる","to separate","<ruby>長い<rt>ながい</rt></ruby><ruby>間<rt>あいだ</rt></ruby><ruby>一緒<rt>いっしょ</rt></ruby>にいた<ruby>猫<rt>ねこ</rt></ruby>が<ruby>病気<rt>びょーき</rt></ruby>で<ruby>亡くなり<rt>なくなり</rt></ruby>、<ruby>家族<rt>かぞく</rt></ruby>みんなで<ruby>悲しみ<rt>かなしみ</rt></ruby>ながらお<ruby>別れ<rt>わかれ</rt></ruby>をしました。","Our cat, who had been with us for a long time, passed away from illness, and the whole family sadly said goodbye.","<ruby>友達<rt>ともだち</rt></ruby>と<ruby>別れ<rt>わかれ</rt></ruby>ます -- separate from friends;<br> <ruby>恋人<rt>こいびと</rt></ruby>と<ruby>別れ<rt>わかれ</rt></ruby>ます -- break up with a lover"
"わたる","渡る","to cross","あの<ruby>信号<rt>しんごー</rt></ruby>が<ruby>青<rt>あお</rt></ruby>になったら、<ruby>安全<rt>あんぜん</rt></ruby>に<ruby>道路<rt>どーろ</rt></ruby>を<ruby>渡る<rt>わたる</rt></ruby>ことができます。<ruby>車<rt>くるま</rt></ruby>に<ruby>注意<rt>ちゅーい</rt></ruby>してください。","When that traffic light turns green, you can safely cross the road. Please be careful of cars.","<ruby>橋<rt>はし</rt></ruby>を<ruby>渡り<rt>わたり</rt></ruby>ます -- cross the bridge;<br> <ruby>道<rt>みち</rt></ruby>を<ruby>渡り<rt>わたり</rt></ruby>ます -- cross the road"
